  condition_parser.cpp
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\condition_parser.cpp(39,13): error C2760:  синтаксическая ошибка: непредвиденный токен "идентификатор"; требуется ";"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xmemory0(1503): message :             _Kty=Date
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xmemory0(1503): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xmemory0(1502): message :  выполняется компиляция ссылки на шаблон переменной "const bool is_empty_v<std::less<Date> >"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\map(68): message :  выполняется компиляция ссылки на экземпляр класс шаблон функции "std::_Tree<std::_Tmap_traits<_Kty,_Ty,_Pr,_Alloc,false>>"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\map(68): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\map(68): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\map(68): message :             _Kty=Date,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\map(68): message :             _Ty=std::vector<std::string,std::allocator<std::string>>,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\map(68): message :             _Pr=std::less<Date>,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\map(68): message :             _Alloc=std::allocator<std::pair<const Date,std::vector<std::string,std::allocator<std::string>>>>
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\map(68): message :         ]
  date.cpp
  node.cpp
  test_runner.cpp
  token.cpp
  Week_6 (Final_project).cpp
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\database.h(26): message :  выполняется компиляция ссылки на экземпляр класс шаблон функции "std::map<Date,std::vector<std::string,std::allocator<_Ty>>,std::less<_Kty>,std::allocator<std::pair<const _Kty,std::vector<_Ty,std::allocator<_Ty>>>>>"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\database.h(26): message :         with
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\database.h(26): message :         [
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\database.h(26): message :             _Ty=std::string,
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\database.h(26): message :             _Kty=Date
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\database.h(26): message :         ]
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\Week_6 (Final_project).cpp(77,1): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\Week_6 (Final_project).cpp(77,1): error C2039:  __this: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\Week_6 (Final_project).cpp(79,38): error C2440:  инициализация: невозможно преобразовать "void" в "int"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\Week_6 (Final_project).cpp(79,14): message :  Выражение, имеющее тип void, нельзя преобразовать в другой тип
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\Week_6 (Final_project).cpp(87,1): error C2039:  Evaluate: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\Week_6 (Final_project).cpp(87,1): error C2039:  __this: не является членом "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\node.h(3): message :   см. объявление "Node"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\Week_6 (Final_project).cpp(90,44): error C2660:  Database::FindIf: функция не принимает 1 аргументов
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\database.h(23,7): message :   см. объявление "Database::FindIf"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\Week_6 (Final_project).cpp(90,23): error C2789:  "entries": требуется инициализация объекта типа класса, квалифицированного как const
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\Week_6 (Final_project).cpp(90): message :   см. объявление "entries"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\Week_6 (Final_project).cpp(91,36): error C3536:  entries: не может использоваться до инициализации
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\Week_6 (Final_project).cpp(92,4): error C3312:  не найдена вызываемая функция "begin" для типа "int"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\Week_6 (Final_project).cpp(92,4): error C3312:  не найдена вызываемая функция "end" для типа "int"
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\Week_6 (Final_project).cpp(93,13): error C2065:  entry: необъявленный идентификатор
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\Week_6 (Final_project).cpp(101,34): error C2660:  Database::Last: функция не принимает 1 аргументов
  Создание кода...
D:\Git\Modern-Cplusplus\Yellow Belt\Week_6 (Final_project)\database.h(24,7): message :   см. объявление "Database::Last"
